all_cv_count,all_ev_count,balanced_count,battery_kwh,category,constraint_scenario,cv_heavy_count,ev_heavy_count,expected_winner_rows,fake_balance_flag,max_depot_peak_concurrent,mean_depot_charging_energy_share,mean_ev_customer_share,mean_ev_demand_share,mean_ev_distance_share,mean_ev_route_share,mean_public_charging_energy_share,missing_or_infeasible_winner_rows,phase,public_charge_route_total,route_share_in_practical_band,size,winner_count
0,0,0,240.0,vanilla,depot_chargers_manifest_ev_diagnostic,1,0,1,False,1,1.0,0.12,0.14232673267326731,0.17290368206118256,0.14285714285714285,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,vanilla,depot_chargers_manifest_ev_diagnostic,1,0,1,False,3,1.0,0.16,0.18477038830753265,0.1956475362129022,0.1875,0.0,0,stage_a,0,False,50,1
0,0,0,240.0,vanilla,depot_chargers_manifest_ev_diagnostic,1,0,1,True,5,1.0,0.2,0.18696294674620983,0.20905174789305717,0.2,0.0,0,stage_a,0,True,75,1
0,0,1,240.0,vanilla,depot_chargers_manifest_ev_diagnostic,0,0,1,True,7,1.0,0.19,0.2141472661824533,0.2036111586790317,0.21875,0.0,0,stage_a,0,True,100,1
1,0,0,240.0,vanilla,depot_chargers_manifest_ev_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,150,1
0,0,1,240.0,vanilla,depot_chargers_manifest_ev_diagnostic,0,0,1,True,14,1.0,0.14,0.1720808629776021,0.21583654218417234,0.2028985507246377,0.0,0,stage_a,0,True,200,1
0,0,1,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,0,1,False,2,1.0,0.7,0.7563040028213719,0.7610146849008603,0.75,0.0,0,stage_a,0,True,10,1
1,0,0,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,15,1
0,0,1,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,0,1,False,3,1.0,0.7,0.6879940183721427,0.6257743079072121,0.7142857142857143,0.0,0,stage_a,0,True,20,1
0,0,0,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,1,1,False,3,1.0,0.8,0.8535795887281036,0.6917908450790337,0.8571428571428571,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,1,1,False,7,1.0,0.86,0.8704056040819856,0.8433074884915145,0.875,0.0,0,stage_a,0,False,50,1
0,0,1,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,0,1,False,11,1.0,0.76,0.763450276394286,0.7830907259786011,0.7857142857142857,0.0,0,stage_a,0,True,75,1
0,0,0,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,1,1,False,14,1.0,0.83,0.8375045261879912,0.7866409437363184,0.8484848484848485,0.0,0,stage_a,0,False,100,1
0,0,1,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,0,1,False,20,1.0,0.7533333333333333,0.7576825625999689,0.7541645142847118,0.7692307692307693,0.0,0,stage_a,0,True,150,1
1,0,0,240.0,multidepot,depot_chargers_manifest_total_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,1,0,240.0,threeshift,depot_chargers_manifest_total_diagnostic,0,0,1,False,5,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,50,1
0,1,0,240.0,threeshift,depot_chargers_manifest_total_diagnostic,0,0,1,False,8,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,threeshift,depot_chargers_manifest_total_diagnostic,0,1,1,False,8,1.0,0.96,0.9649004235378931,0.9553219770288914,0.96875,0.0,0,stage_a,0,False,100,1
0,0,0,240.0,threeshift,depot_chargers_manifest_total_diagnostic,0,1,1,False,12,1.0,0.9133333333333333,0.9352197624113975,0.8848512162162377,0.9444444444444444,0.0,0,stage_a,0,False,150,1
1,0,0,240.0,threeshift,depot_chargers_manifest_total_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,2,1.0,0.4,0.48756833010051137,0.41557073547519574,0.5,0.0,0,stage_a,0,True,10,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,2,1.0,0.3333333333333333,0.35642055686383156,0.324090852339788,0.4,0.0,0,stage_a,0,True,15,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,3,1.0,0.5,0.49839777825251014,0.44062693359712907,0.5,0.0,0,stage_a,0,True,20,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,3,1.0,0.28,0.42793221629855294,0.33458075166191903,0.42857142857142855,0.0,0,stage_a,0,True,25,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,7,1.0,0.36,0.405820288852374,0.4036844794995727,0.4375,0.0,0,stage_a,0,True,50,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,11,1.0,0.38666666666666666,0.4235400361228176,0.4268386097740942,0.4230769230769231,0.0,0,stage_a,0,True,75,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,14,1.0,0.4,0.405802040512045,0.4111929111196082,0.4117647058823529,0.0,0,stage_a,0,True,100,1
1,0,0,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,150,1
0,0,1,240.0,vanilla,depot_chargers_manifest_total_diagnostic,0,0,1,False,28,1.0,0.355,0.37586462450592883,0.41085375995411183,0.4,0.0,0,stage_a,0,True,200,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,1,1.0,0.5,0.5348263092928937,0.4981314341608004,0.5,0.0,0,stage_a,0,True,10,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,1,1.0,0.4,0.41570854689015097,0.28287377875526104,0.4,0.0,0,stage_a,0,True,15,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,1,1.0,0.25,0.2744071779534287,0.35369472558120696,0.2857142857142857,0.0,0,stage_a,0,True,20,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,1,1.0,0.2,0.29645849200304647,0.2697979253569653,0.2857142857142857,0.0,0,stage_a,0,True,25,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,3,1.0,0.36,0.38052408544495375,0.4146149639575443,0.375,0.0,0,stage_a,0,True,50,1
1,0,0,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,75,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,7,1.0,0.38,0.42891222390253253,0.3836707477285106,0.42424242424242425,0.0,0,stage_a,0,True,100,1
0,0,1,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,10,1.0,0.3466666666666667,0.39033504607414327,0.38306217468723586,0.39215686274509803,0.0,0,stage_a,0,True,150,1
1,0,0,240.0,multidepot,depot_manifest_ev_no_public_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,0,1,240.0,threeshift,depot_manifest_ev_no_public_diagnostic,0,0,1,False,3,1.0,0.7,0.7329826594748807,0.6555715821570661,0.7647058823529411,0.0,0,stage_a,0,True,50,1
0,0,0,240.0,threeshift,depot_manifest_ev_no_public_diagnostic,0,1,1,False,5,1.0,0.8533333333333334,0.8335000714591968,0.8820644589058146,0.8461538461538461,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,threeshift,depot_manifest_ev_no_public_diagnostic,0,1,1,False,7,1.0,0.93,0.9318509507073984,0.9304137942366975,0.9375,0.0,0,stage_a,0,False,100,1
0,0,0,240.0,threeshift,depot_manifest_ev_no_public_diagnostic,0,1,1,False,10,1.0,0.8666666666666667,0.8930851288699745,0.8480497786978132,0.9074074074074074,0.0,0,stage_a,0,False,150,1
0,0,0,240.0,threeshift,depot_manifest_ev_no_public_diagnostic,0,1,1,False,14,1.0,0.925,0.9213630549573089,0.9446673522869352,0.927536231884058,0.0,0,stage_a,0,False,200,1
0,0,1,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,0,0,1,True,1,1.0,0.2,0.2616822429906542,0.13513895558375247,0.25,0.0,0,stage_a,0,True,10,1
0,0,0,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,1,0,1,True,1,1.0,0.13333333333333333,0.14378722814794292,0.20095309431457212,0.2,0.0,0,stage_a,0,True,15,1
0,0,0,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,1,0,1,False,1,1.0,0.1,0.1487929929502243,0.14022768468955132,0.14285714285714285,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,1,0,1,False,1,1.0,0.12,0.14232673267326731,0.17290368206118256,0.14285714285714285,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,1,0,1,False,3,1.0,0.16,0.18477038830753265,0.1956475362129022,0.1875,0.0,0,stage_a,0,False,50,1
0,0,0,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,1,0,1,True,5,1.0,0.2,0.18696294674620983,0.20905174789305717,0.2,0.0,0,stage_a,0,True,75,1
0,0,1,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,0,0,1,True,7,1.0,0.19,0.2141472661824533,0.2036111586790317,0.21875,0.0,0,stage_a,0,True,100,1
1,0,0,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,150,1
0,0,1,240.0,vanilla,depot_manifest_ev_no_public_diagnostic,0,0,1,True,14,1.0,0.14,0.1720808629776021,0.21583654218417234,0.2028985507246377,0.0,0,stage_a,0,True,200,1
0,0,1,240.0,multidepot,goeke_ev_cap_only,0,0,1,False,1,1.0,0.3,0.2731440663022395,0.32078620006551295,0.25,0.0,0,stage_a,0,True,10,1
1,0,0,240.0,multidepot,goeke_ev_cap_only,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,15,1
1,0,0,240.0,multidepot,goeke_ev_cap_only,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,multidepot,goeke_ev_cap_only,1,0,1,False,1,1.0,0.08,0.12633282559025133,0.07586319154437016,0.14285714285714285,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,multidepot,goeke_ev_cap_only,1,0,1,False,3,1.0,0.2,0.18969990486897864,0.16040934379821226,0.1875,0.0,0,stage_a,0,False,50,1
0,0,0,240.0,multidepot,goeke_ev_cap_only,1,0,1,False,3,1.0,0.2,0.2001532483170051,0.18673705113614425,0.19230769230769232,0.0,0,stage_a,0,False,75,1
0,0,1,240.0,multidepot,goeke_ev_cap_only,0,0,1,True,5,1.0,0.2,0.2017721357217406,0.1919773366735521,0.21212121212121213,0.0,0,stage_a,0,True,100,1
0,0,1,240.0,multidepot,goeke_ev_cap_only,0,0,1,False,5,1.0,0.21333333333333335,0.21046895126473877,0.2846978561777409,0.2127659574468085,0.0,0,stage_a,0,True,150,1
1,0,0,240.0,multidepot,goeke_ev_cap_only,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,0,0,240.0,threeshift,goeke_ev_cap_only,1,0,1,False,1,1.0,0.16,0.18267730575491464,0.15428178337201942,0.1875,0.0,0,stage_a,0,False,50,1
0,0,1,240.0,threeshift,goeke_ev_cap_only,0,0,1,False,3,1.0,0.21333333333333335,0.20640274403315706,0.30566402501444867,0.20833333333333334,0.0,0,stage_a,0,True,75,1
0,0,1,240.0,threeshift,goeke_ev_cap_only,0,0,1,False,3,1.0,0.21,0.23522123096332342,0.25797571007032594,0.23333333333333334,0.0,0,stage_a,0,True,100,1
0,0,0,240.0,threeshift,goeke_ev_cap_only,1,0,1,True,3,1.0,0.2,0.20754477685554443,0.19622347166616433,0.2,0.0,0,stage_a,0,True,150,1
0,0,1,240.0,threeshift,goeke_ev_cap_only,0,0,1,True,4,1.0,0.195,0.21145499666560988,0.12007374305390583,0.21875,0.0,0,stage_a,0,True,200,1
0,0,1,240.0,vanilla,goeke_ev_cap_only,0,0,1,True,1,1.0,0.2,0.2616822429906542,0.1351389555837525,0.25,0.0,0,stage_a,0,True,10,1
1,0,0,240.0,vanilla,goeke_ev_cap_only,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,15,1
1,0,0,240.0,vanilla,goeke_ev_cap_only,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,vanilla,goeke_ev_cap_only,1,0,1,False,1,1.0,0.12,0.14232673267326731,0.1716214482888466,0.14285714285714285,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,vanilla,goeke_ev_cap_only,1,0,1,False,3,1.0,0.18,0.1737870794776442,0.23173086090783115,0.1875,0.0,0,stage_a,0,False,50,1
0,0,0,240.0,vanilla,goeke_ev_cap_only,1,0,1,False,5,1.0,0.22666666666666666,0.20045427179683653,0.22408560115505316,0.2,0.0,0,stage_a,0,True,75,1
0,0,1,240.0,vanilla,goeke_ev_cap_only,0,0,1,True,7,1.0,0.18,0.19957826577775883,0.18371931918062995,0.21875,0.0,0,stage_a,0,True,100,1
0,0,1,240.0,vanilla,goeke_ev_cap_only,0,0,1,True,10,1.0,0.20666666666666667,0.20548643254490637,0.17234944522865303,0.20833333333333334,0.0,0,stage_a,0,True,150,1
0,0,1,240.0,vanilla,goeke_ev_cap_only,0,0,1,True,14,1.0,0.225,0.21675312911725955,0.15196236044006203,0.208955223880597,0.0,0,stage_a,0,True,200,1
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,10,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,15,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,20,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,25,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,50,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,75,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,100,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,150,0
0,0,0,240.0,multidepot,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,200,0
0,0,0,240.0,threeshift,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,50,0
0,0,0,240.0,threeshift,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,75,0
0,0,0,240.0,threeshift,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,100,0
0,0,0,240.0,threeshift,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,150,0
0,0,0,240.0,threeshift,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,200,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,10,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,15,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,20,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,25,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,50,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,75,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,100,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,150,0
0,0,0,240.0,vanilla,goeke_total_cap,0,0,1,False,0,,,,,,,1,stage_a,0,False,200,0
0,1,0,240.0,multidepot,public_charging_disabled_diagnostic,0,0,1,False,3,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,10,1
0,0,1,240.0,multidepot,public_charging_disabled_diagnostic,0,0,1,False,3,1.0,0.5333333333333333,0.5762570993212356,0.29263416321656965,0.6,0.0,0,stage_a,0,True,15,1
0,0,0,240.0,multidepot,public_charging_disabled_diagnostic,0,1,1,False,4,1.0,0.85,0.8506729331339458,0.7250563455329645,0.8571428571428571,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,multidepot,public_charging_disabled_diagnostic,0,1,1,False,3,1.0,0.8,0.8535795887281036,0.6917908450790337,0.8571428571428571,0.0,0,stage_a,0,False,25,1
0,1,0,240.0,multidepot,public_charging_disabled_diagnostic,0,0,1,False,8,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,50,1
0,1,0,240.0,multidepot,public_charging_disabled_diagnostic,0,0,1,False,14,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,multidepot,public_charging_disabled_diagnostic,0,1,1,False,16,1.0,0.88,0.9004451639012545,0.8139382978020328,0.9090909090909091,0.0,0,stage_a,0,False,100,1
0,0,0,240.0,multidepot,public_charging_disabled_diagnostic,0,1,1,False,25,1.0,0.96,0.9556952170651266,0.9238088825928283,0.9615384615384616,0.0,0,stage_a,0,False,150,1
1,0,0,240.0,multidepot,public_charging_disabled_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,1,0,240.0,threeshift,public_charging_disabled_diagnostic,0,0,1,False,5,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,50,1
0,1,0,240.0,threeshift,public_charging_disabled_diagnostic,0,0,1,False,8,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,threeshift,public_charging_disabled_diagnostic,0,1,1,False,8,1.0,0.96,0.9649004235378931,0.9553219770288914,0.96875,0.0,0,stage_a,0,False,100,1
0,0,0,240.0,threeshift,public_charging_disabled_diagnostic,0,1,1,False,12,1.0,0.9133333333333333,0.9352197624113975,0.8848512162162377,0.9444444444444444,0.0,0,stage_a,0,False,150,1
1,0,0,240.0,threeshift,public_charging_disabled_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,0,1,240.0,vanilla,public_charging_disabled_diagnostic,0,0,1,False,3,1.0,0.7,0.7563040028213719,0.6201117786576291,0.75,0.0,0,stage_a,0,True,10,1
0,0,1,240.0,vanilla,public_charging_disabled_diagnostic,0,0,1,False,2,1.0,0.3333333333333333,0.35642055686383156,0.324090852339788,0.4,0.0,0,stage_a,0,True,15,1
0,0,0,240.0,vanilla,public_charging_disabled_diagnostic,0,1,1,False,6,1.0,0.8,0.8383892330698569,0.7700050632492821,0.8571428571428571,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,vanilla,public_charging_disabled_diagnostic,0,1,1,False,6,1.0,0.8,0.8535795887281036,0.7692060724832323,0.8571428571428571,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,vanilla,public_charging_disabled_diagnostic,0,1,1,False,14,1.0,0.84,0.8645247773069272,0.8292952571765562,0.875,0.0,0,stage_a,0,False,50,1
0,0,0,240.0,vanilla,public_charging_disabled_diagnostic,0,1,1,False,22,1.0,0.7733333333333333,0.7996551912867386,0.7418977814834243,0.8148148148148148,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,vanilla,public_charging_disabled_diagnostic,0,1,1,False,33,1.0,0.97,0.9702017082365971,0.9560426152469228,0.9705882352941176,0.0,0,stage_a,0,False,100,1
0,1,0,240.0,vanilla,public_charging_disabled_diagnostic,0,0,1,False,54,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,150,1
0,0,1,240.0,vanilla,public_charging_disabled_diagnostic,0,0,1,False,46,1.0,0.58,0.606935523715415,0.6222681186329909,0.6388888888888888,0.0,0,stage_a,0,True,200,1
0,1,0,240.0,multidepot,unbounded_reference,0,0,1,False,3,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,10,1
0,0,1,240.0,multidepot,unbounded_reference,0,0,1,False,3,1.0,0.5333333333333333,0.5762570993212356,0.29263416321656965,0.6,0.0,0,stage_a,0,True,15,1
0,0,0,240.0,multidepot,unbounded_reference,0,1,1,False,4,1.0,0.85,0.8506729331339458,0.7250563455329645,0.8571428571428571,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,multidepot,unbounded_reference,0,1,1,False,3,1.0,0.8,0.8535795887281036,0.6917908450790337,0.8571428571428571,0.0,0,stage_a,0,False,25,1
0,1,0,240.0,multidepot,unbounded_reference,0,0,1,False,8,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,50,1
0,1,0,240.0,multidepot,unbounded_reference,0,0,1,False,14,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,multidepot,unbounded_reference,0,1,1,False,16,1.0,0.88,0.9004451639012545,0.8139382978020328,0.9090909090909091,0.0,0,stage_a,0,False,100,1
0,0,0,240.0,multidepot,unbounded_reference,0,1,1,False,25,1.0,0.96,0.9556952170651266,0.9238088825928283,0.9615384615384616,0.0,0,stage_a,0,False,150,1
1,0,0,240.0,multidepot,unbounded_reference,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,1,0,240.0,threeshift,unbounded_reference,0,0,1,False,5,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,50,1
0,1,0,240.0,threeshift,unbounded_reference,0,0,1,False,8,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,threeshift,unbounded_reference,0,1,1,False,8,1.0,0.96,0.9649004235378931,0.9553219770288914,0.96875,0.0,0,stage_a,0,False,100,1
0,0,0,240.0,threeshift,unbounded_reference,0,1,1,False,12,1.0,0.9133333333333333,0.9352197624113975,0.8848512162162377,0.9444444444444444,0.0,0,stage_a,0,False,150,1
1,0,0,240.0,threeshift,unbounded_reference,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,0,1,240.0,vanilla,unbounded_reference,0,0,1,False,3,1.0,0.7,0.7563040028213719,0.6201117786576291,0.75,0.0,0,stage_a,0,True,10,1
0,0,1,240.0,vanilla,unbounded_reference,0,0,1,False,2,1.0,0.3333333333333333,0.35642055686383156,0.324090852339788,0.4,0.0,0,stage_a,0,True,15,1
0,0,0,240.0,vanilla,unbounded_reference,0,1,1,False,6,1.0,0.8,0.8383892330698569,0.7700050632492821,0.8571428571428571,0.0,0,stage_a,0,False,20,1
0,0,0,240.0,vanilla,unbounded_reference,0,1,1,False,6,1.0,0.8,0.8535795887281036,0.7692060724832323,0.8571428571428571,0.0,0,stage_a,0,False,25,1
0,0,0,240.0,vanilla,unbounded_reference,0,1,1,False,14,1.0,0.84,0.8645247773069272,0.8292952571765562,0.875,0.0,0,stage_a,0,False,50,1
0,0,0,240.0,vanilla,unbounded_reference,0,1,1,False,22,1.0,0.7733333333333333,0.7996551912867386,0.7418977814834243,0.8148148148148148,0.0,0,stage_a,0,False,75,1
0,0,0,240.0,vanilla,unbounded_reference,0,1,1,False,33,1.0,0.97,0.9702017082365971,0.9560426152469228,0.9705882352941176,0.0,0,stage_a,0,False,100,1
0,1,0,240.0,vanilla,unbounded_reference,0,0,1,False,54,1.0,1.0,1.0,1.0,1.0,0.0,0,stage_a,0,False,150,1
0,0,1,240.0,vanilla,unbounded_reference,0,0,1,False,46,1.0,0.58,0.606935523715415,0.6222681186329909,0.6388888888888888,0.0,0,stage_a,0,True,200,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,1,1.0,0.5,0.5348263092928937,0.4981314341608004,0.5,0.0,0,stage_a,0,True,10,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,1,1.0,0.4,0.41570854689015097,0.28287377875526104,0.4,0.0,0,stage_a,0,True,15,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,1,1.0,0.25,0.2744071779534287,0.35369472558120696,0.2857142857142857,0.0,0,stage_a,0,True,20,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,1,1.0,0.2,0.29645849200304647,0.2697979253569653,0.2857142857142857,0.0,0,stage_a,0,True,25,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,3,1.0,0.36,0.38052408544495375,0.4146149639575443,0.375,0.0,0,stage_a,0,True,50,1
1,0,0,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,75,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,7,1.0,0.38,0.42891222390253253,0.3836707477285106,0.42424242424242425,0.0,0,stage_a,0,True,100,1
0,0,1,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,10,1.0,0.3466666666666667,0.39033504607414327,0.38306217468723586,0.39215686274509803,0.0,0,stage_a,0,True,150,1
1,0,0,280.0,multidepot,depot_chargers_manifest_ev_diagnostic,0,0,1,False,0,0.0,0.0,0.0,0.0,0.0,0.0,0,stage_a,0,False,200,1
0,0,1,280.0,threeshift,depot_chargers_manifest_ev_diagnostic,0,0,1,False,3,1.0,0.7,0.7329826594748807,0.6555715821570661,0.7647058823529411,0.0,0,stage_a,0,True,50,1
0,0,0,280.0,threeshift,depot_chargers_manifest_ev_diagnostic,0,1,1,False,5,1.0,0.8533333333333334,0.8335000714591968,0.8820644589058146,0.8461538461538461,0.0,0,stage_a,0,False,75,1
0,0,0,280.0,threeshift,depot_chargers_manifest_ev_diagnostic,0,1,1,False,7,1.0,0.93,0.9318509507073984,0.9304137942366975,0.9375,0.0,0,stage_a,0,False,100,1
0,0,0,280.0,threeshift,depot_chargers_manifest_ev_diagnostic,0,1,1,False,10,1.0,0.8666666666666667,0.8930851288699745,0.8480497786978132,0.9074074074074074,0.0,0,stage_a,0,False,150,1
0,0,0,280.0,threeshift,depot_chargers_manifest_ev_diagnostic,0,1,1,False,14,1.0,0.925,0.9213630549573089,0.9446673522869352,0.927536231884058,0.0,0,stage_a,0,False,200,1
0,0,1,280.0,vanilla,depot_chargers_manifest_ev_diagnostic,0,0,1,True,1,1.0,0.2,0.2616822429906542,0.13513895558375247,0.25,0.0,0,stage_a,0,True,10,1
0,0,0,280.0,vanilla,depot_chargers_manifest_ev_diagnostic,1,0,1,True,1,1.0,0.13333333333333333,0.14378722814794292,0.20095309431457212,0.2,0.0,0,stage_a,0,True,15,1
0,0,0,280.0,vanilla,depot_chargers_manifest_ev_diagnostic,1,0,1,False,1,1.0,0.1,0.1487929929502243,0.14022768468955132,0.14285714285714285,0.0,0,stage_a,0,False,20,1
