task_id,instance_id,region,tier,seed,HGS-F_cost,HGS-F_cpu_seconds,HGS-E_cost,HGS-E_cpu_seconds,HGS-M_cost,HGS-M_cpu_seconds,MV-HGS-SP_cost,MV-HGS-SP_cpu_seconds,HGS-F_emissions_kg,HGS-E_emissions_kg,HGS-M_emissions_kg,MV-HGS-SP_emissions_kg,protected_stage_1_cost,improvement_over_protected_stage_1,best_current_single_view_cost,route_fusion_incremental_improvement,selected_source,base_source,stage_1_iterations_per_view,stage_2_iterations_per_view,total_iterations_per_view,search_complete_candidate_attempts,budget_padding_rechecks,budget_padding_reference_arm,complete_candidate_attempts,historical_population_snapshot_count,historical_population_candidate_references,historical_quality_selected_count,historical_diversity_selected_count,historical_selected_count,historical_capacity_exhausted_stage_count,historical_archive_selection_complete,base_route_pool_size,expanded_route_pool_size,base_mip_status,base_mip_incumbent_available,base_mip_objective,base_mip_dual_bound,base_mip_gap,expanded_mip_status,expanded_mip_incumbent_available,expanded_mip_objective,expanded_mip_dual_bound,expanded_mip_gap,mip_time_limit_seconds_per_stage,HGS-F_curve_points,HGS-F_strict_decreases,HGS-E_curve_points,HGS-E_strict_decreases,HGS-M_curve_points,HGS-M_strict_decreases,MV-HGS-SP_curve_points,MV-HGS-SP_strict_decreases,wallclock_safety_triggered,all_charging_on_registered_date,all_depot_charging_finishes_before_departure,all_depot_fleet_caps_respected,warm_route_types_preserved,history_archive_ledger_complete,all_independently_feasible,witness_sha256,trajectory_sha256,input_manifest_sha256,responsibility_map_sha256,status
D6-E2-STAGED__cn-jjj-200c-01-V2-LOCATIONS__seed4,cn-jjj-200c-01-V2-LOCATIONS,jjj,200,4,9706.472562357212,322.4155749589845,9700.338304137957,355.87742795801023,9704.910303365725,402.97656450100476,9700.338304137957,1128.5026809580158,815.2834100756744,811.2203420261783,812.2783250923644,811.2203420261783,9715.505522778898,15.167218640941428,9700.338304137957,0.0,two_stage_best_parent,stage_1_base_pool_mip,5000,20000,25000,280,0,HGS-F,280,120,5154,72,72,144,0,True,508,1287,OPTIMAL,True,9715.505522778894,9715.505522778894,0.0,LIMIT_WITH_INCUMBENT,True,9902.679730660651,9671.149161913258,0.023380597479137837,30.0,23,22,23,22,31,30,26,25,False,True,True,True,True,True,True,6cbe467ec942525a8445d71184f51a4dab0f1d9c9ec1e33db041478f5b19d0ac,0d8795e16c6eda6dd1231296455e47b4cfa56f065e1bb2f8108a7272784ae7ea,a5eae38104a4dd96220ba3585fcfa523933df5f37f01c5d06bddb59dc972b678,84e6fb20f2b1b8a57c535a54993f6ba1aab76bb2d52106c73aad27b6badc1254,PASS
