instance,seed,left_algorithm,right_algorithm,left_cost,right_cost,gap_pct_left_minus_right,left_ev_route_share,right_ev_route_share,left_charging_action_count,right_charging_action_count,comparison
e2-threeshift-150c-01,2,alns_e2_carbon,GA,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_GA
e2-threeshift-150c-01,3,alns_e2_carbon,GA,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_GA
e2-threeshift-150c-02,1,alns_e2_carbon,GA,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_GA
e2-threeshift-150c-02,2,alns_e2_carbon,GA,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_GA
e2-threeshift-150c-02,3,alns_e2_carbon,GA,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_GA
e2-threeshift-150c-03,1,alns_e2_carbon,GA,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_GA
e2-threeshift-150c-03,2,alns_e2_carbon,GA,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_GA
e2-threeshift-150c-03,3,alns_e2_carbon,GA,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_GA
e2-threeshift-200c-01,1,alns_e2_carbon,GA,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_GA
e2-threeshift-200c-01,2,alns_e2_carbon,GA,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_GA
e2-threeshift-200c-01,3,alns_e2_carbon,GA,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_GA
e2-threeshift-200c-02,1,alns_e2_carbon,GA,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_GA
e2-threeshift-200c-02,2,alns_e2_carbon,GA,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_GA
e2-threeshift-200c-02,3,alns_e2_carbon,GA,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_GA
e2-threeshift-200c-03,1,alns_e2_carbon,GA,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_GA
e2-threeshift-200c-03,2,alns_e2_carbon,GA,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_GA
e2-threeshift-200c-03,3,alns_e2_carbon,GA,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_GA
e2-threeshift-100c-02,1,alns_e2_carbon,PSO,3404.8016386259405,3404.8016386259405,0.0,0.42857142857142855,0.42857142857142855,6,6,alns_e2_carbon_vs_PSO
e2-threeshift-100c-02,2,alns_e2_carbon,PSO,3404.8016386259405,3404.8016386259405,0.0,0.42857142857142855,0.42857142857142855,6,6,alns_e2_carbon_vs_PSO
e2-threeshift-100c-02,3,alns_e2_carbon,PSO,3404.8016386259405,3404.8016386259405,0.0,0.42857142857142855,0.42857142857142855,6,6,alns_e2_carbon_vs_PSO
e2-threeshift-100c-03,1,alns_e2_carbon,PSO,3129.6101031181024,3129.6101031181024,0.0,0.4666666666666667,0.4666666666666667,7,7,alns_e2_carbon_vs_PSO
e2-threeshift-100c-03,2,alns_e2_carbon,PSO,3129.6101031181024,3129.6101031181024,0.0,0.4666666666666667,0.4666666666666667,7,7,alns_e2_carbon_vs_PSO
e2-threeshift-100c-03,3,alns_e2_carbon,PSO,3129.6101031181024,3129.6101031181024,0.0,0.4666666666666667,0.4666666666666667,7,7,alns_e2_carbon_vs_PSO
e2-threeshift-150c-01,1,alns_e2_carbon,PSO,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_PSO
e2-threeshift-150c-01,2,alns_e2_carbon,PSO,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_PSO
e2-threeshift-150c-01,3,alns_e2_carbon,PSO,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_PSO
e2-threeshift-150c-02,1,alns_e2_carbon,PSO,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_PSO
e2-threeshift-150c-02,2,alns_e2_carbon,PSO,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_PSO
e2-threeshift-150c-02,3,alns_e2_carbon,PSO,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_PSO
e2-threeshift-150c-03,1,alns_e2_carbon,PSO,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_PSO
e2-threeshift-150c-03,2,alns_e2_carbon,PSO,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_PSO
e2-threeshift-150c-03,3,alns_e2_carbon,PSO,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_PSO
e2-threeshift-200c-01,1,alns_e2_carbon,PSO,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_PSO
e2-threeshift-200c-01,2,alns_e2_carbon,PSO,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_PSO
e2-threeshift-200c-01,3,alns_e2_carbon,PSO,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_PSO
e2-threeshift-200c-02,1,alns_e2_carbon,PSO,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_PSO
e2-threeshift-200c-02,2,alns_e2_carbon,PSO,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_PSO
e2-threeshift-200c-02,3,alns_e2_carbon,PSO,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_PSO
e2-threeshift-200c-03,1,alns_e2_carbon,PSO,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_PSO
e2-threeshift-200c-03,2,alns_e2_carbon,PSO,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_PSO
e2-threeshift-200c-03,3,alns_e2_carbon,PSO,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_PSO
e2-threeshift-100c-02,1,alns_e2_carbon,VNS,3404.8016386259405,3404.8016386259405,0.0,0.42857142857142855,0.42857142857142855,6,6,alns_e2_carbon_vs_VNS
e2-threeshift-100c-02,2,alns_e2_carbon,VNS,3404.8016386259405,3404.8016386259405,0.0,0.42857142857142855,0.42857142857142855,6,6,alns_e2_carbon_vs_VNS
e2-threeshift-100c-02,3,alns_e2_carbon,VNS,3404.8016386259405,3404.8016386259405,0.0,0.42857142857142855,0.42857142857142855,6,6,alns_e2_carbon_vs_VNS
e2-threeshift-100c-03,1,alns_e2_carbon,VNS,3129.6101031181024,3129.6101031181024,0.0,0.4666666666666667,0.4666666666666667,7,7,alns_e2_carbon_vs_VNS
e2-threeshift-100c-03,2,alns_e2_carbon,VNS,3129.6101031181024,3129.6101031181024,0.0,0.4666666666666667,0.4666666666666667,7,7,alns_e2_carbon_vs_VNS
e2-threeshift-100c-03,3,alns_e2_carbon,VNS,3129.6101031181024,3129.6101031181024,0.0,0.4666666666666667,0.4666666666666667,7,7,alns_e2_carbon_vs_VNS
e2-threeshift-150c-01,1,alns_e2_carbon,VNS,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_VNS
e2-threeshift-150c-01,2,alns_e2_carbon,VNS,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_VNS
e2-threeshift-150c-01,3,alns_e2_carbon,VNS,5411.442347477969,5411.442347477969,0.0,0.45454545454545453,0.45454545454545453,10,10,alns_e2_carbon_vs_VNS
e2-threeshift-150c-02,1,alns_e2_carbon,VNS,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_VNS
e2-threeshift-150c-02,2,alns_e2_carbon,VNS,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_VNS
e2-threeshift-150c-02,3,alns_e2_carbon,VNS,4610.638447316135,4610.638447316135,0.0,0.5238095238095238,0.5238095238095238,11,11,alns_e2_carbon_vs_VNS
e2-threeshift-150c-03,1,alns_e2_carbon,VNS,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_VNS
e2-threeshift-150c-03,2,alns_e2_carbon,VNS,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_VNS
e2-threeshift-150c-03,3,alns_e2_carbon,VNS,4766.583586062444,4766.583586062444,0.0,0.45,0.45,9,9,alns_e2_carbon_vs_VNS
e2-threeshift-200c-01,1,alns_e2_carbon,VNS,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_VNS
e2-threeshift-200c-01,2,alns_e2_carbon,VNS,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_VNS
e2-threeshift-200c-01,3,alns_e2_carbon,VNS,6264.431498827143,6264.431498827143,0.0,0.4074074074074074,0.4074074074074074,11,11,alns_e2_carbon_vs_VNS
e2-threeshift-200c-02,1,alns_e2_carbon,VNS,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_VNS
e2-threeshift-200c-02,2,alns_e2_carbon,VNS,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_VNS
e2-threeshift-200c-02,3,alns_e2_carbon,VNS,5941.689152088581,5941.689152088581,0.0,0.42857142857142855,0.42857142857142855,12,12,alns_e2_carbon_vs_VNS
e2-threeshift-200c-03,1,alns_e2_carbon,VNS,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_VNS
e2-threeshift-200c-03,2,alns_e2_carbon,VNS,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_VNS
e2-threeshift-200c-03,3,alns_e2_carbon,VNS,6159.481433944785,6159.481433944785,0.0,0.4827586206896552,0.4827586206896552,14,14,alns_e2_carbon_vs_VNS
