instance,seed,budget,algorithm,reported_algorithm,cost,recomputed_cost,cost_match,evaluations,budget_exact,elapsed_seconds,route_count,feasible,violation_count,mechanism_activity
L-main-threeshift-20c-01,1,100,official_vidal_hgs_neutral_resetp_adapter,official_vidal_hgs_neutral_resetp_adapter,857.6078956525948,857.6078956525948,True,100,True,1.107991166994907,4,True,0,"{""hgs_adapter_wall_milliseconds"": 1010.738748, ""hgs_candidate_decodes"": 100, ""hgs_improvements"": 0, ""hgs_native_calls"": 200, ""hgs_native_cpu_milliseconds"": 965.474, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 16}"
L-main-threeshift-20c-01,1,100,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,657.0913319405705,657.0913319405705,True,100,True,0.9697193339816295,3,True,0,"{""candidate_scores"": 100, ""destroy_operators"": 5, ""iterations"": 100, ""repair_delta_scores"": 7337, ""repair_operators"": 3, ""upstream_alns_commit"": ""4962d91385990033d9bce81d1407cf846d4fb70c""}"
L-main-threeshift-20c-01,1,100,current_project_alns,pure_alns,621.2913242409613,621.2913242409613,True,100,True,0.5316466660005972,3,True,0,"{""alns_actual_moves"": 0}"
L-main-threeshift-20c-01,1,100,mechanism_hgs_alns_v2,mechanism_hgs_alns_v2,621.2913242409613,621.2913242409613,True,100,True,0.5500195830245502,3,True,0,"{""alns_education_evaluations"": 86, ""educated_cost"": 655.6473290502919, ""education_activity"": {""alns_actual_moves"": 0}, ""expert_activity"": {""depot_cross_depot_accepted_moves"": 0, ""depot_cross_depot_evaluations"": 0, ""depot_cross_depot_feasible_candidates"": 0, ""depot_cross_depot_full_candidates"": 0, ""depot_cross_depot_proxy_moves"": 0, ""depot_expert_eligible"": 1, ""depot_expert_evaluations"": 0, ""depot_expert_improvements"": 0, ""fleet_charge_expert_eligible"": 1, ""fleet_charge_expert_evaluations"": 4, ""fleet_charge_expert_improvements"": 1}, ""expert_evaluations"": 4, ""filler_activity"": {""alns_actual_moves"": 0}, ""filler_alns_evaluations"": 8, ""final_cost"": 621.2913242409613, ""hgs_activity"": {""hgs_adapter_wall_milliseconds"": 20.269084, ""hgs_candidate_decodes"": 2, ""hgs_improvements"": 0, ""hgs_native_calls"": 4, ""hgs_native_cpu_milliseconds"": 19.257, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 2}, ""hgs_evaluations"": 2, ""post_expert_cost"": 621.2913242409613, ""skeleton_cost"": 857.6078956525948, ""warm_cost"": 857.6078956525948}"
L-main-threeshift-20c-01,2,100,official_vidal_hgs_neutral_resetp_adapter,official_vidal_hgs_neutral_resetp_adapter,857.6078956525948,857.6078956525948,True,100,True,1.0811842079856433,4,True,0,"{""hgs_adapter_wall_milliseconds"": 1008.482583, ""hgs_candidate_decodes"": 100, ""hgs_improvements"": 0, ""hgs_native_calls"": 200, ""hgs_native_cpu_milliseconds"": 962.742, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 16}"
L-main-threeshift-20c-01,2,100,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,656.7302836842582,656.7302836842582,True,100,True,0.9440043329959735,3,True,0,"{""candidate_scores"": 100, ""destroy_operators"": 5, ""iterations"": 100, ""repair_delta_scores"": 7276, ""repair_operators"": 3, ""upstream_alns_commit"": ""4962d91385990033d9bce81d1407cf846d4fb70c""}"
L-main-threeshift-20c-01,2,100,current_project_alns,pure_alns,621.2913242409613,621.2913242409613,True,100,True,0.461672333010938,3,True,0,"{""alns_actual_moves"": 0}"
L-main-threeshift-20c-01,2,100,mechanism_hgs_alns_v2,mechanism_hgs_alns_v2,621.2913242409613,621.2913242409613,True,100,True,0.38286904199048877,3,True,0,"{""alns_education_evaluations"": 86, ""educated_cost"": 621.2913242409613, ""education_activity"": {""alns_actual_moves"": 0}, ""expert_activity"": {""depot_cross_depot_accepted_moves"": 0, ""depot_cross_depot_evaluations"": 0, ""depot_cross_depot_feasible_candidates"": 0, ""depot_cross_depot_full_candidates"": 0, ""depot_cross_depot_proxy_moves"": 0, ""depot_expert_eligible"": 1, ""depot_expert_evaluations"": 0, ""depot_expert_improvements"": 0, ""fleet_charge_expert_eligible"": 1, ""fleet_charge_expert_evaluations"": 2, ""fleet_charge_expert_improvements"": 0}, ""expert_evaluations"": 2, ""filler_activity"": {""alns_actual_moves"": 0}, ""filler_alns_evaluations"": 10, ""final_cost"": 621.2913242409613, ""hgs_activity"": {""hgs_adapter_wall_milliseconds"": 20.074459, ""hgs_candidate_decodes"": 2, ""hgs_improvements"": 0, ""hgs_native_calls"": 4, ""hgs_native_cpu_milliseconds"": 19.147, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 2}, ""hgs_evaluations"": 2, ""post_expert_cost"": 621.2913242409613, ""skeleton_cost"": 857.6078956525948, ""warm_cost"": 857.6078956525948}"
L-main-threeshift-20c-01,3,100,official_vidal_hgs_neutral_resetp_adapter,official_vidal_hgs_neutral_resetp_adapter,857.6078956525948,857.6078956525948,True,100,True,1.0893924999982119,4,True,0,"{""hgs_adapter_wall_milliseconds"": 1016.493833, ""hgs_candidate_decodes"": 100, ""hgs_improvements"": 0, ""hgs_native_calls"": 200, ""hgs_native_cpu_milliseconds"": 970.247, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 16}"
L-main-threeshift-20c-01,3,100,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,656.7302836842582,656.7302836842582,True,100,True,0.7988545420230366,3,True,0,"{""candidate_scores"": 100, ""destroy_operators"": 5, ""iterations"": 100, ""repair_delta_scores"": 6497, ""repair_operators"": 3, ""upstream_alns_commit"": ""4962d91385990033d9bce81d1407cf846d4fb70c""}"
L-main-threeshift-20c-01,3,100,current_project_alns,pure_alns,621.2913242409613,621.2913242409613,True,100,True,0.28686512500280514,3,True,0,"{""alns_actual_moves"": 0}"
L-main-threeshift-20c-01,3,100,mechanism_hgs_alns_v2,mechanism_hgs_alns_v2,621.2913242409613,621.2913242409613,True,100,True,0.4174237920087762,3,True,0,"{""alns_education_evaluations"": 86, ""educated_cost"": 675.1932690126821, ""education_activity"": {""alns_actual_moves"": 0}, ""expert_activity"": {""depot_cross_depot_accepted_moves"": 0, ""depot_cross_depot_evaluations"": 0, ""depot_cross_depot_feasible_candidates"": 0, ""depot_cross_depot_full_candidates"": 0, ""depot_cross_depot_proxy_moves"": 0, ""depot_expert_eligible"": 1, ""depot_expert_evaluations"": 0, ""depot_expert_improvements"": 0, ""fleet_charge_expert_eligible"": 1, ""fleet_charge_expert_evaluations"": 4, ""fleet_charge_expert_improvements"": 1}, ""expert_evaluations"": 4, ""filler_activity"": {""alns_actual_moves"": 0}, ""filler_alns_evaluations"": 8, ""final_cost"": 621.2913242409613, ""hgs_activity"": {""hgs_adapter_wall_milliseconds"": 19.862083, ""hgs_candidate_decodes"": 2, ""hgs_improvements"": 0, ""hgs_native_calls"": 4, ""hgs_native_cpu_milliseconds"": 18.878, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 2}, ""hgs_evaluations"": 2, ""post_expert_cost"": 621.2913242409613, ""skeleton_cost"": 857.6078956525948, ""warm_cost"": 857.6078956525948}"
L-main-threeshift-25c-01,1,100,official_vidal_hgs_neutral_resetp_adapter,official_vidal_hgs_neutral_resetp_adapter,863.1774454677152,863.1774454677152,True,100,True,1.3755100419512019,4,True,0,"{""hgs_adapter_wall_milliseconds"": 1271.865458, ""hgs_candidate_decodes"": 100, ""hgs_improvements"": 3, ""hgs_native_calls"": 200, ""hgs_native_cpu_milliseconds"": 1216.982, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 31}"
L-main-threeshift-25c-01,1,100,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,original_n_wouda_alns_7_0_0_neutral_resetp_adapter,877.751801067878,877.751801067878,True,100,True,1.120234125002753,5,True,0,"{""candidate_scores"": 100, ""destroy_operators"": 5, ""iterations"": 100, ""repair_delta_scores"": 11416, ""repair_operators"": 3, ""upstream_alns_commit"": ""4962d91385990033d9bce81d1407cf846d4fb70c""}"
L-main-threeshift-25c-01,1,100,current_project_alns,pure_alns,681.0319547589027,681.0319547589027,True,100,True,0.6975093340151943,4,True,0,"{""alns_actual_moves"": 0}"
L-main-threeshift-25c-01,1,100,mechanism_hgs_alns_v2,mechanism_hgs_alns_v2,597.3626666200149,597.3626666200149,True,100,True,0.8570835000136867,4,True,0,"{""alns_education_evaluations"": 86, ""educated_cost"": 666.2198035380067, ""education_activity"": {""alns_actual_moves"": 0}, ""expert_activity"": {""depot_cross_depot_accepted_moves"": 0, ""depot_cross_depot_evaluations"": 0, ""depot_cross_depot_feasible_candidates"": 0, ""depot_cross_depot_full_candidates"": 4, ""depot_cross_depot_proxy_moves"": 4, ""depot_expert_eligible"": 1, ""depot_expert_evaluations"": 0, ""depot_expert_improvements"": 0, ""fleet_charge_expert_eligible"": 1, ""fleet_charge_expert_evaluations"": 12, ""fleet_charge_expert_improvements"": 3}, ""expert_evaluations"": 12, ""filler_activity"": {}, ""filler_alns_evaluations"": 0, ""final_cost"": 597.3626666200149, ""hgs_activity"": {""hgs_adapter_wall_milliseconds"": 25.743167, ""hgs_candidate_decodes"": 2, ""hgs_improvements"": 0, ""hgs_native_calls"": 4, ""hgs_native_cpu_milliseconds"": 24.531, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 1}, ""hgs_evaluations"": 2, ""post_expert_cost"": 597.3626666200149, ""skeleton_cost"": 877.751801067878, ""warm_cost"": 877.751801067878}"
L-main-threeshift-25c-01,2,100,official_vidal_hgs_neutral_resetp_adapter,official_vidal_hgs_neutral_resetp_adapter,863.1774454677152,863.1774454677152,True,100,True,1.4168162920395844,4,True,0,"{""hgs_adapter_wall_milliseconds"": 1312.039461, ""hgs_candidate_decodes"": 100, ""hgs_improvements"": 7, ""hgs_native_calls"": 200, ""hgs_native_cpu_milliseconds"": 1251.787, ""invalid_decodes"": 0, ""official_hgs_commit"": ""1a927955cd2861a29d978f0d359d6e647db9319c"", ""unique_hgs_orders"": 30}"
