instance_id,left_duty_id,left_trip_index,left_depot_id,left_vehicle_type,left_demand_kg,right_duty_id,right_trip_index,right_depot_id,right_vehicle_type,right_demand_kg,left_fits_right_vehicle_capacity,right_fits_left_vehicle_capacity,both_capacity_compatible
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_foshan_1,1,D_foshan,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_foshan_1,2,D_foshan,cv,139.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_foshan_2,1,D_foshan,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_2,2,D_guangzhou,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_3,1,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_3,2,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_4,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_guangzhou_4,2,D_guangzhou,cv,417.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,EV_D_foshan_1,1,D_foshan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,EV_D_guangzhou_1,1,D_guangzhou,ev,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,1,D_dongguan,cv,1598.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_foshan_1,1,D_foshan,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_foshan_1,2,D_foshan,cv,139.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_foshan_2,1,D_foshan,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_2,2,D_guangzhou,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_3,1,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_3,2,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_4,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_guangzhou_4,2,D_guangzhou,cv,417.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,EV_D_foshan_1,1,D_foshan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,EV_D_guangzhou_1,1,D_guangzhou,ev,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_1,2,D_dongguan,cv,1459.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_foshan_1,1,D_foshan,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_foshan_1,2,D_foshan,cv,139.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_foshan_2,1,D_foshan,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_2,2,D_guangzhou,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_3,1,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_3,2,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_4,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_guangzhou_4,2,D_guangzhou,cv,417.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,EV_D_foshan_1,1,D_foshan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,EV_D_guangzhou_1,1,D_guangzhou,ev,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_dongguan_2,1,D_dongguan,cv,972.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_2,2,D_guangzhou,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_3,1,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_3,2,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_4,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_guangzhou_4,2,D_guangzhou,cv,417.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,EV_D_dongguan_1,1,D_dongguan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,EV_D_guangzhou_1,1,D_guangzhou,ev,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,1,D_foshan,cv,1667.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_2,2,D_guangzhou,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_3,1,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_3,2,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_4,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_guangzhou_4,2,D_guangzhou,cv,417.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,EV_D_dongguan_1,1,D_dongguan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,EV_D_guangzhou_1,1,D_guangzhou,ev,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_1,2,D_foshan,cv,139.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_2,2,D_guangzhou,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_3,1,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_3,2,D_guangzhou,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_4,1,D_guangzhou,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_guangzhou_4,2,D_guangzhou,cv,417.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,EV_D_dongguan_1,1,D_dongguan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,EV_D_guangzhou_1,1,D_guangzhou,ev,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_foshan_2,1,D_foshan,cv,1667.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,EV_D_dongguan_1,1,D_dongguan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,EV_D_foshan_1,1,D_foshan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,1,D_guangzhou,cv,1668.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_3,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_4,1,D_shenzhen,cv,1735.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,CV_D_shenzhen_4,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,EV_D_dongguan_1,1,D_dongguan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,EV_D_foshan_1,1,D_foshan,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_1,2,D_guangzhou,cv,1666.0,EV_D_shenzhen_1,1,D_shenzhen,ev,1666.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,CV_D_shenzhen_1,1,D_shenzhen,cv,1598.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,CV_D_shenzhen_1,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,CV_D_shenzhen_1,3,D_shenzhen,cv,972.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,CV_D_shenzhen_2,1,D_shenzhen,cv,1597.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,CV_D_shenzhen_2,2,D_shenzhen,cv,1667.0,True,True,True
cn-prd-150c-01-V2-LOCATIONS,CV_D_guangzhou_2,1,D_guangzhou,cv,1667.0,CV_D_shenzhen_3,1,D_shenzhen,cv,1667.0,True,True,True
