budget,category,instance,seed,profile,route_count,cv_route_count,ev_route_count,charging_action_count,cost_fix,cost_km,cost_carbon,cost_fuel,cost_elec,cost_occ,cost_transship,route_count_delta_vs_lns,cost_fix_delta_vs_lns,cost_fix_delta_vs_a0
4000,multidepot,e2-multidepot-100c-01,1,A0_MAIN_LOCAL_SEARCH,14,6,8,9,1120.0,783.5714844984216,38.13280167650629,404.4835710176344,110.79206925221926,8.449594135051303,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,1,A11_GLOBAL_ORDER_REPACK,14,9,5,6,1120.0,808.5424915479571,46.974682010108104,509.40910046905896,66.84986654687432,5.306918610872689,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,1,A12_FLEET_CHARGE_COREPAIR,14,9,5,6,1120.0,808.5424915479571,46.99194122998263,509.40910046905896,67.22989282550641,5.306918610872689,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,1,A7_SOFTMAX_SELECTOR_LOCAL_SEARCH,14,9,5,6,1120.0,808.5424915479571,46.99194122998263,509.40910046905896,67.22989282550641,5.306918610872689,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,1,LNS_REFERENCE,14,9,5,5,1120.0,786.8286685299395,47.85131075715527,522.091142643403,47.399826251099384,0.0,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,2,A0_MAIN_LOCAL_SEARCH,14,8,6,7,1120.0,803.0575032298406,45.191827616546874,488.87074177638084,66.09666127553216,0.007946873266639898,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,2,A11_GLOBAL_ORDER_REPACK,14,9,5,5,1120.0,781.4257734602614,46.27851516527113,502.9186409016394,53.366870284237166,0.0,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,2,A12_FLEET_CHARGE_COREPAIR,14,8,6,6,1120.0,783.568677405487,43.33533357362735,467.1988092080306,69.36499553407134,0.0,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,2,A7_SOFTMAX_SELECTOR_LOCAL_SEARCH,14,8,6,6,1120.0,783.568677405487,43.33533357362735,467.1988092080306,69.36499553407134,0.0,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,2,LNS_REFERENCE,14,7,7,9,1120.0,804.7726639333581,40.74185955214029,435.2759574634165,104.66579590202747,10.234735068696331,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,3,A0_MAIN_LOCAL_SEARCH,14,10,4,5,1120.0,806.4137653081362,50.83396451229087,555.7890775467432,42.06435760148479,1.6128450491264381,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-100c-01,3,A11_GLOBAL_ORDER_REPACK,15,7,8,9,1200.0,791.725991401643,40.41581074345756,432.16530929917354,97.08279098018991,7.566110328715152,0.0,1.0,80.0,80.0
4000,multidepot,e2-multidepot-100c-01,3,A12_FLEET_CHARGE_COREPAIR,16,7,9,10,1280.0,813.5598675640899,41.39763596833482,443.0083988540952,99.62332083578927,7.566110328715152,0.0,2.0,160.0,160.0
4000,multidepot,e2-multidepot-100c-01,3,A7_SOFTMAX_SELECTOR_LOCAL_SEARCH,16,7,9,10,1280.0,813.5598675640899,41.39763596833482,443.0083988540952,99.62332083578927,7.566110328715152,0.0,2.0,160.0,160.0
4000,multidepot,e2-multidepot-100c-01,3,LNS_REFERENCE,14,9,5,5,1120.0,805.8797012536024,48.18370295972519,524.3282125996712,53.42333743853848,0.0,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-10c-01,1,A0_MAIN_LOCAL_SEARCH,2,1,1,2,160.0,125.31458584208694,5.998514814644883,63.829899841896854,16.08653090470623,0.7698359175037979,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-10c-01,1,A11_GLOBAL_ORDER_REPACK,2,1,1,2,160.0,125.31458584208694,5.998514814644883,63.829899841896854,16.08653090470623,0.7698359175037979,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-10c-01,1,A12_FLEET_CHARGE_COREPAIR,2,1,1,2,160.0,125.31458584208694,5.998514814644883,63.829899841896854,16.08653090470623,0.7698359175037979,0.0,0.0,0.0,0.0
4000,multidepot,e2-multidepot-10c-01,1,A7_SOFTMAX_SELECTOR_LOCAL_SEARCH,2,1,1,2,160.0,125.31458584208694,5.998514814644883,63.829899841896854,16.08653090470623,0.7698359175037979,0.0,0.0,0.0,0.0
