instance_id,arm,seed,iterations,runtime_seconds,initial_total_cost_cny,total_cost_cny,total_emissions_kg,cv_direct_emissions_kg,ev_indirect_emissions_kg,used_cv,used_ev,electricity_kwh,customers_served,customers_total,demand_served,demand_total,caps_by_depot_json,individual_fingerprint
cn-cy-50c-01-V2-LOCATIONS,BOTH_TYPES_AVAILABLE,11,100,29.793129083991516,2206.5372959867027,2004.4287211745075,122.2095226975722,96.81265713056086,25.396865567011325,2,5,128.7972971697297,50,50,13266.0,13266.0,"{""D_chengdu"": {""num_cv"": 4, ""num_ev"": 4, ""total_fleet_cap"": 4}, ""D_chongqing"": {""num_cv"": 5, ""num_ev"": 5, ""total_fleet_cap"": 5}}",f0186f8660ca0c830dbe91a45658fe6b9fadae147ef9dd33c60f0d762b1c6392
